empresa,ticker,date,open,high,low,close,volume
Copasa,CSMG3,2026-02-13,55.92,55.92,53.65,55.33,3059600
Copasa,CSMG3,2026-02-18,55.34,57.08,55.34,56.47,2707600
Copasa,CSMG3,2026-02-19,56.52,57.83,56.33,57.65,5059100
Copasa,CSMG3,2026-02-20,57.24,58.27,56.4,58.2,2687200
Copasa,CSMG3,2026-02-23,58.05,58.44,57.45,58.39,2103200
Copasa,CSMG3,2026-02-24,58.42,58.82,56.3,56.73,4465500
Copasa,CSMG3,2026-02-25,56.78,57.73,56.12,56.68,2701500
Copasa,CSMG3,2026-02-26,57.01,57.25,53.86,55.16,5154700
Copasa,CSMG3,2026-02-27,54.76,54.83,53.54,54.23,3331700
Copasa,CSMG3,2026-03-02,53.77,54.87,53.14,54.87,2409900
Copasa,CSMG3,2026-03-03,53.77,53.77,52.14,53.28,3794900
Copasa,CSMG3,2026-03-04,53.55,54.46,52.91,54.04,2023100
Copasa,CSMG3,2026-03-05,53.33,54.23,52.26,52.49,2447000
Copasa,CSMG3,2026-03-06,52.25,52.61,51.25,51.72,2040200
Copasa,CSMG3,2026-03-09,51.97,52.95,51.1,52.69,4169600
Copasa,CSMG3,2026-03-10,53.03,53.83,52.55,53.21,2450900
Copasa,CSMG3,2026-03-11,52.8,54.06,52.48,52.96,1810600
Copasa,CSMG3,2026-03-12,52.23,52.32,51.31,51.57,2062800
Copasa,CSMG3,2026-03-13,51.93,52.86,51.2,51.63,2147700
Copasa,CSMG3,2026-03-16,52.16,53.22,51.53,52.87,3189300
Copasa,CSMG3,2026-03-17,52.87,54.9,52.81,54.11,3926100
Copasa,CSMG3,2026-03-18,54.21,54.72,53.71,53.74,3116900
Copasa,CSMG3,2026-03-19,52.57,55.16,52.57,54.87,2981800
Copasa,CSMG3,2026-03-20,54.9,55.13,52.95,53.0,7203800
Copasa,CSMG3,2026-03-23,53.54,55.46,53.54,54.59,2854600
Copasa,CSMG3,2026-03-24,54.41,54.72,53.05,54.72,1864900
Copasa,CSMG3,2026-03-25,55.0,58.57,54.81,56.6,4676800
Copasa,CSMG3,2026-03-26,55.95,56.12,54.73,55.81,2783900
Copasa,CSMG3,2026-03-27,55.62,56.21,54.15,54.66,2013200
Copasa,CSMG3,2026-03-30,54.92,56.36,54.7,55.96,2277500
Copasa,CSMG3,2026-03-31,56.56,58.4,56.34,57.7,3178000
Copasa,CSMG3,2026-04-01,57.69,57.97,56.61,57.59,3734100
Copasa,CSMG3,2026-04-02,56.51,58.69,56.25,58.33,1827500
Cosan,CSAN3,2025-10-02,6.17,6.2,5.91,5.97,30777100
Cosan,CSAN3,2025-10-03,6.0,6.12,5.96,6.1,16174700
Cosan,CSAN3,2025-10-06,6.14,6.15,5.95,6.04,24694500
Cosan,CSAN3,2025-10-07,6.0,6.03,5.81,5.81,27331900
Cosan,CSAN3,2025-10-08,5.85,5.99,5.82,5.93,11591300
Cosan,CSAN3,2025-10-09,5.95,6.0,5.78,5.89,21480800
Cosan,CSAN3,2025-10-10,5.94,5.94,5.69,5.87,24642000
Cosan,CSAN3,2025-10-13,5.91,6.0,5.84,5.87,14158100
Cosan,CSAN3,2025-10-14,5.85,5.93,5.78,5.88,11549200
Cosan,CSAN3,2025-10-15,5.86,5.99,5.8,5.97,18996400
Cosan,CSAN3,2025-10-16,5.92,5.97,5.66,5.7,29006700
Cosan,CSAN3,2025-10-17,5.68,5.89,5.64,5.87,19714600
Cosan,CSAN3,2025-10-20,5.89,5.94,5.83,5.85,22492500
Cosan,CSAN3,2025-10-21,5.87,6.12,5.76,6.01,22556500
Cosan,CSAN3,2025-10-22,6.01,6.04,5.9,5.95,12217900
Cosan,CSAN3,2025-10-23,6.0,6.22,6.0,6.16,18439200
Cosan,CSAN3,2025-10-24,6.2,6.28,5.96,6.0,20376800
Cosan,CSAN3,2025-10-27,6.08,6.13,5.9,6.12,17602500
Cosan,CSAN3,2025-10-28,6.11,6.16,6.02,6.06,10027200
Cosan,CSAN3,2025-10-29,6.07,6.18,6.04,6.08,16359000
Cosan,CSAN3,2025-10-30,6.03,6.13,5.95,6.07,14644000
Cosan,CSAN3,2025-10-31,6.08,6.15,5.77,6.15,37760100
Cosan,CSAN3,2025-11-03,6.15,6.31,5.98,6.09,30332200
Cosan,CSAN3,2025-11-04,6.04,6.05,5.75,5.9,71997300
Cosan,CSAN3,2025-11-05,5.9,6.14,5.85,6.12,33336100
Cosan,CSAN3,2025-11-06,6.07,6.2,5.93,6.08,53917500
Cosan,CSAN3,2025-11-07,5.95,6.14,5.85,6.13,82145400
Cosan,CSAN3,2025-11-10,6.15,6.25,6.02,6.17,53302100
Cosan,CSAN3,2025-11-11,6.18,6.74,6.18,6.68,71886000
Cosan,CSAN3,2025-11-12,6.4,6.45,6.16,6.41,117337400
Cosan,CSAN3,2025-11-13,6.4,6.49,6.04,6.1,68742200
Cosan,CSAN3,2025-11-14,6.1,6.25,5.96,6.19,38574300
Cosan,CSAN3,2025-11-17,6.07,6.15,5.97,6.0,32138600
Cosan,CSAN3,2025-11-18,5.96,6.06,5.9,5.95,66978800
Cosan,CSAN3,2025-11-19,5.94,5.97,5.83,5.84,30164200
Cosan,CSAN3,2025-11-21,5.84,5.88,5.76,5.85,23466200
Cosan,CSAN3,2025-11-24,5.83,6.01,5.8,5.91,28940800
Cosan,CSAN3,2025-11-25,5.91,5.97,5.84,5.87,26212300
Cosan,CSAN3,2025-11-26,5.91,6.19,5.9,6.08,43636100
Cosan,CSAN3,2025-11-27,6.08,6.24,6.08,6.11,13626000
Cosan,CSAN3,2025-11-28,6.13,6.18,6.07,6.16,20191800
Cosan,CSAN3,2025-12-01,6.15,6.17,6.05,6.15,40170400
Cosan,CSAN3,2025-12-02,6.19,6.42,6.16,6.4,40175500
Cosan,CSAN3,2025-12-03,6.43,6.56,6.38,6.5,23185900
Cosan,CSAN3,2025-12-04,6.57,6.64,6.54,6.6,24892300
Cosan,CSAN3,2025-12-05,6.6,6.78,6.04,6.09,54266600
Cosan,CSAN3,2025-12-08,6.2,6.23,6.0,6.03,39654100
Cosan,CSAN3,2025-12-09,5.98,6.09,5.76,5.89,40831700
Cosan,CSAN3,2025-12-10,5.95,6.05,5.85,6.01,33066300
Cosan,CSAN3,2025-12-11,5.96,6.1,5.94,5.96,17749800
Cosan,CSAN3,2025-12-12,6.0,6.09,5.81,5.83,46369700
Cosan,CSAN3,2025-12-15,5.91,6.06,5.88,5.9,28083000
Cosan,CSAN3,2025-12-16,5.89,5.9,5.5,5.5,58486100
Cosan,CSAN3,2025-12-17,5.49,5.49,5.27,5.31,53396100
Cosan,CSAN3,2025-12-18,5.32,5.38,5.23,5.28,31391700
Cosan,CSAN3,2025-12-19,5.27,5.44,5.25,5.27,37376000
Cosan,CSAN3,2025-12-22,5.26,5.29,5.14,5.14,37105400
Cosan,CSAN3,2025-12-23,5.16,5.35,5.16,5.28,39301200
Cosan,CSAN3,2025-12-26,5.26,5.47,5.24,5.4,32223300
Cosan,CSAN3,2025-12-29,5.38,5.4,5.28,5.3,21406800
Cosan,CSAN3,2025-12-30,5.32,5.4,5.3,5.32,30948900
Cosan,CSAN3,2026-01-02,5.35,5.44,5.22,5.25,84158900
Cosan,CSAN3,2026-01-05,5.26,5.36,5.21,5.25,30511700
Cosan,CSAN3,2026-01-06,5.29,5.37,5.18,5.21,34047400
Cosan,CSAN3,2026-01-07,5.22,5.22,5.08,5.1,26631800
Cosan,CSAN3,2026-01-08,5.12,5.17,5.06,5.11,33850400
Cosan,CSAN3,2026-01-09,5.12,5.18,5.04,5.18,39589600
Cosan,CSAN3,2026-01-12,5.16,5.25,5.12,5.25,29123200
Cosan,CSAN3,2026-01-13,5.22,5.29,5.14,5.14,86373200
Cosan,CSAN3,2026-01-14,5.18,5.33,5.11,5.14,58421200
Cosan,CSAN3,2026-01-15,5.19,5.27,5.01,5.01,36219800
Cosan,CSAN3,2026-01-16,5.03,5.13,4.92,5.13,60416300
Cosan,CSAN3,2026-01-19,5.15,5.15,5.0,5.05,22349900
Cosan,CSAN3,2026-01-20,5.03,5.19,4.99,5.04,32238100
Cosan,CSAN3,2026-01-21,5.16,5.34,5.12,5.34,51843300
Cosan,CSAN3,2026-01-22,5.36,5.65,5.36,5.48,49242200
Cosan,CSAN3,2026-01-23,5.5,5.7,5.43,5.65,33614200
Cosan,CSAN3,2026-01-26,5.7,5.7,5.5,5.65,28523700
Cosan,CSAN3,2026-01-27,5.71,5.85,5.7,5.82,49548900
Cosan,CSAN3,2026-01-28,5.9,6.11,5.86,6.03,50626800
Cosan,CSAN3,2026-01-29,6.1,6.17,5.74,5.91,61040000
Cosan,CSAN3,2026-01-30,5.91,6.1,5.87,5.9,48840000
Cosan,CSAN3,2026-02-02,5.94,5.98,5.76,5.82,22396400
Cosan,CSAN3,2026-02-03,5.9,6.1,5.86,5.99,39603600
Cosan,CSAN3,2026-02-04,5.95,6.07,5.79,5.82,39477700
Cosan,CSAN3,2026-02-05,5.82,5.85,5.61,5.64,33212000
Cosan,CSAN3,2026-02-06,5.6,5.79,5.58,5.77,19745900
Cosan,CSAN3,2026-02-09,5.8,6.08,5.79,6.04,42647300
Cosan,CSAN3,2026-02-10,6.04,6.17,5.91,6.1,34773100
Cosan,CSAN3,2026-02-11,6.17,6.45,6.1,6.43,49027000
Cosan,CSAN3,2026-02-12,6.35,6.39,6.11,6.11,34610700
Cosan,CSAN3,2026-02-13,5.95,6.19,5.89,6.12,27203300
Cosan,CSAN3,2026-02-18,6.11,6.33,6.09,6.3,25541400
Cosan,CSAN3,2026-02-19,6.36,6.49,6.33,6.4,24089400
Cosan,CSAN3,2026-02-20,6.36,6.57,6.3,6.53,37066700
Cosan,CSAN3,2026-02-23,6.55,6.89,6.47,6.6,50908300
Cosan,CSAN3,2026-02-24,6.68,6.9,6.61,6.8,38210900
Cosan,CSAN3,2026-02-25,6.88,6.88,6.47,6.5,34289100
Cosan,CSAN3,2026-02-26,6.47,6.69,6.46,6.64,31041800
Cosan,CSAN3,2026-02-27,6.64,6.66,6.27,6.29,28649900
Cosan,CSAN3,2026-03-02,6.2,6.24,6.0,6.16,27111300
Cosan,CSAN3,2026-03-03,5.88,6.08,5.73,5.97,45478900
Cosan,CSAN3,2026-03-04,6.08,6.13,5.99,6.04,26738500
Cosan,CSAN3,2026-03-05,6.04,6.06,5.71,5.71,35970000
Cosan,CSAN3,2026-03-06,5.66,5.85,5.56,5.59,39661000
Cosan,CSAN3,2026-03-09,5.59,5.85,5.5,5.74,33229300
Cosan,CSAN3,2026-03-10,5.79,6.24,5.72,6.11,28571300
Cosan,CSAN3,2026-03-11,6.08,6.27,5.92,5.97,40084500
Cosan,CSAN3,2026-03-12,5.94,5.94,5.61,5.64,42824000
Cosan,CSAN3,2026-03-13,5.7,5.77,5.37,5.42,36769900
Cosan,CSAN3,2026-03-16,5.56,5.64,5.4,5.45,19160300
Cosan,CSAN3,2026-03-17,5.45,5.6,5.15,5.22,42524300
Cosan,CSAN3,2026-03-18,5.26,5.29,5.08,5.19,29562900
Cosan,CSAN3,2026-03-19,5.1,5.33,5.0,5.24,47319000
Cosan,CSAN3,2026-03-20,5.24,5.27,5.08,5.1,66733700
Cosan,CSAN3,2026-03-23,5.25,5.44,5.2,5.35,33763100
Cosan,CSAN3,2026-03-24,5.35,5.37,5.18,5.32,36545500
Cosan,CSAN3,2026-03-25,5.41,5.54,5.32,5.43,30514800
Cosan,CSAN3,2026-03-26,5.36,5.4,5.21,5.25,24865200
Cosan,CSAN3,2026-03-27,5.2,5.21,5.06,5.11,26640700
Cosan,CSAN3,2026-03-30,5.17,5.2,5.05,5.07,19339300
Cosan,CSAN3,2026-03-31,5.19,5.39,5.18,5.38,39006800
Cosan,CSAN3,2026-04-01,5.39,5.6,5.31,5.43,27751800
Cosan,CSAN3,2026-04-02,5.24,5.4,5.14,5.39,12165600
Vamos,VAMO3,2025-10-02,3.17,3.19,3.04,3.13,18836300
Vamos,VAMO3,2025-10-03,3.1,3.15,3.05,3.1,9680600
Vamos,VAMO3,2025-10-06,3.1,3.17,3.04,3.07,9377100
Vamos,VAMO3,2025-10-07,3.06,3.07,2.86,2.87,19873500
Vamos,VAMO3,2025-10-08,2.88,2.89,2.82,2.84,14382500
Vamos,VAMO3,2025-10-09,2.88,2.92,2.82,2.88,12278400
Vamos,VAMO3,2025-10-10,2.9,2.92,2.79,2.82,13753700
Vamos,VAMO3,2025-10-13,2.85,2.87,2.81,2.81,11562700
Vamos,VAMO3,2025-10-14,2.8,2.85,2.77,2.78,14447400
Vamos,VAMO3,2025-10-15,2.79,2.88,2.75,2.85,16561000
Vamos,VAMO3,2025-10-16,2.82,2.91,2.79,2.82,9920100
Vamos,VAMO3,2025-10-17,2.78,2.86,2.75,2.82,9142900
Vamos,VAMO3,2025-10-20,2.82,2.87,2.77,2.78,14406100
Vamos,VAMO3,2025-10-21,2.86,3.05,2.85,2.97,23666500
Vamos,VAMO3,2025-10-22,2.99,3.18,2.99,3.13,21983200
Vamos,VAMO3,2025-10-23,3.19,3.22,3.07,3.12,11198000
Vamos,VAMO3,2025-10-24,3.15,3.25,3.14,3.2,14449200
Vamos,VAMO3,2025-10-27,3.25,3.28,3.16,3.19,10041900
Vamos,VAMO3,2025-10-28,3.18,3.22,3.08,3.13,13541700
Vamos,VAMO3,2025-10-29,3.15,3.19,3.07,3.07,10731000
Vamos,VAMO3,2025-10-30,3.02,3.14,3.0,3.09,9812200
Vamos,VAMO3,2025-10-31,3.1,3.18,3.08,3.1,11046200
Vamos,VAMO3,2025-11-03,3.11,3.12,3.04,3.05,12077100
Vamos,VAMO3,2025-11-04,3.04,3.21,3.04,3.21,19062500
Vamos,VAMO3,2025-11-05,3.21,3.51,3.14,3.49,25233200
Vamos,VAMO3,2025-11-06,3.42,3.49,3.38,3.4,15034600
Vamos,VAMO3,2025-11-07,3.39,3.45,3.35,3.4,11570100
Vamos,VAMO3,2025-11-10,3.45,3.47,3.36,3.41,11803300
Vamos,VAMO3,2025-11-11,3.43,3.66,3.36,3.61,74833800
Vamos,VAMO3,2025-11-12,3.57,3.62,3.3,3.51,45233300
Vamos,VAMO3,2025-11-13,3.5,3.56,3.42,3.48,14482800
Vamos,VAMO3,2025-11-14,3.45,3.63,3.45,3.59,15758300
Vamos,VAMO3,2025-11-17,3.58,3.58,3.35,3.35,14361400
Vamos,VAMO3,2025-11-18,3.3,3.43,3.27,3.38,8749700
Vamos,VAMO3,2025-11-19,3.36,3.38,3.3,3.35,8254500
Vamos,VAMO3,2025-11-21,3.33,3.34,3.23,3.25,10269700
Vamos,VAMO3,2025-11-24,3.25,3.43,3.25,3.37,10931600
Vamos,VAMO3,2025-11-25,3.38,3.51,3.33,3.47,10692700
Vamos,VAMO3,2025-11-26,3.47,3.72,3.46,3.7,13608600
Vamos,VAMO3,2025-11-27,3.69,3.79,3.67,3.68,9641500
Vamos,VAMO3,2025-11-28,3.69,3.74,3.59,3.67,10575800
Vamos,VAMO3,2025-12-01,3.67,3.75,3.59,3.71,7256500
Vamos,VAMO3,2025-12-02,3.72,3.97,3.71,3.95,20716600
Vamos,VAMO3,2025-12-03,3.96,4.11,3.92,3.98,14425900
Vamos,VAMO3,2025-12-04,4.02,4.06,3.94,3.97,18809900
Vamos,VAMO3,2025-12-05,3.95,4.05,3.67,3.75,24794900
Vamos,VAMO3,2025-12-08,3.83,3.88,3.73,3.73,18694000
Vamos,VAMO3,2025-12-09,3.69,3.69,3.49,3.61,18469800
Vamos,VAMO3,2025-12-10,3.65,3.65,3.4,3.48,26203100
Vamos,VAMO3,2025-12-11,3.45,3.49,3.37,3.45,14797300
Vamos,VAMO3,2025-12-12,3.48,3.63,3.47,3.48,11246900
Vamos,VAMO3,2025-12-15,3.52,3.59,3.43,3.43,11952000
Vamos,VAMO3,2025-12-16,3.4,3.4,3.28,3.3,14107700
Vamos,VAMO3,2025-12-17,3.3,3.41,3.14,3.2,18750300
Vamos,VAMO3,2025-12-18,3.21,3.23,3.14,3.16,12159900
Vamos,VAMO3,2025-12-19,3.23,3.38,3.21,3.24,16043000
Vamos,VAMO3,2025-12-22,3.25,3.27,3.1,3.1,13145900
Vamos,VAMO3,2025-12-23,3.17,3.23,3.14,3.19,11677300
Vamos,VAMO3,2025-12-26,3.15,3.27,3.13,3.27,14043600
Vamos,VAMO3,2025-12-29,3.24,3.28,3.19,3.24,7484800
Vamos,VAMO3,2025-12-30,3.3,3.35,3.23,3.23,7983400
Vamos,VAMO3,2026-01-02,3.25,3.34,3.24,3.25,11660400
Vamos,VAMO3,2026-01-05,3.25,3.29,3.22,3.23,10320500
Vamos,VAMO3,2026-01-06,3.25,3.41,3.25,3.32,13826100
Vamos,VAMO3,2026-01-07,3.31,3.32,3.23,3.26,11710500
Vamos,VAMO3,2026-01-08,3.27,3.37,3.27,3.31,11600300
Vamos,VAMO3,2026-01-09,3.31,3.38,3.29,3.3,7722200
Vamos,VAMO3,2026-01-12,3.33,3.58,3.3,3.57,26626300
Vamos,VAMO3,2026-01-13,3.54,3.76,3.53,3.57,28867700
Vamos,VAMO3,2026-01-14,3.61,3.72,3.56,3.68,21803100
Vamos,VAMO3,2026-01-15,3.72,3.99,3.68,3.96,25518100
Vamos,VAMO3,2026-01-16,3.95,4.03,3.6,3.6,28762900
Vamos,VAMO3,2026-01-19,3.58,3.6,3.5,3.52,15457800
Vamos,VAMO3,2026-01-20,3.49,3.57,3.45,3.47,14484100
Vamos,VAMO3,2026-01-21,3.55,3.75,3.53,3.73,23113000
Vamos,VAMO3,2026-01-22,3.76,3.92,3.75,3.79,26457300
Vamos,VAMO3,2026-01-23,3.79,3.91,3.73,3.86,21444500
Vamos,VAMO3,2026-01-26,3.86,3.95,3.79,3.95,14732600
Vamos,VAMO3,2026-01-27,4.07,4.18,4.04,4.12,21149700
Vamos,VAMO3,2026-01-28,4.13,4.24,4.02,4.11,19894000
Vamos,VAMO3,2026-01-29,4.2,4.24,3.96,4.1,20738800
Vamos,VAMO3,2026-01-30,4.05,4.18,3.96,3.99,23620500
Vamos,VAMO3,2026-02-02,3.99,4.09,3.94,4.07,12957300
Vamos,VAMO3,2026-02-03,4.11,4.4,4.11,4.37,28584800
Vamos,VAMO3,2026-02-04,4.33,4.34,4.07,4.14,22336200
Vamos,VAMO3,2026-02-05,4.13,4.46,4.1,4.4,39569400
Vamos,VAMO3,2026-02-06,4.4,4.58,4.35,4.46,28016300
Vamos,VAMO3,2026-02-09,4.51,4.52,4.32,4.46,18740500
Vamos,VAMO3,2026-02-10,4.4,4.47,4.33,4.38,13827200
Vamos,VAMO3,2026-02-11,4.45,4.64,4.45,4.55,17896400
Vamos,VAMO3,2026-02-12,4.54,4.64,4.4,4.46,15201700
Vamos,VAMO3,2026-02-13,4.37,4.4,4.25,4.37,12174100
Vamos,VAMO3,2026-02-18,4.39,4.42,4.3,4.39,6431200
Vamos,VAMO3,2026-02-19,4.39,4.49,4.37,4.49,8814800
Vamos,VAMO3,2026-02-20,4.41,4.67,4.4,4.67,12360100
Vamos,VAMO3,2026-02-23,4.68,4.71,4.49,4.53,12618100
Vamos,VAMO3,2026-02-24,4.54,4.94,4.53,4.82,18596100
Vamos,VAMO3,2026-02-25,4.88,4.88,4.66,4.7,14671800
Vamos,VAMO3,2026-02-26,4.76,4.81,4.56,4.56,14284800
Vamos,VAMO3,2026-02-27,4.5,4.56,4.4,4.4,15431000
Vamos,VAMO3,2026-03-02,4.32,4.42,4.25,4.37,12750019
Vamos,VAMO3,2026-03-03,4.17,4.17,3.98,4.13,21770801
Vamos,VAMO3,2026-03-04,4.18,4.38,4.18,4.34,16354034
Vamos,VAMO3,2026-03-05,4.33,4.41,4.23,4.26,15362603
Vamos,VAMO3,2026-03-06,3.97,4.03,3.88,3.95,34302812
Vamos,VAMO3,2026-03-09,3.9,3.92,3.68,3.84,27530799
Vamos,VAMO3,2026-03-10,3.94,4.08,3.86,3.96,12019174
Vamos,VAMO3,2026-03-11,3.93,3.98,3.89,3.9,11295300
Vamos,VAMO3,2026-03-12,3.87,3.89,3.67,3.72,23967900
Vamos,VAMO3,2026-03-13,3.78,3.78,3.53,3.53,20065300
Vamos,VAMO3,2026-03-16,3.68,3.71,3.51,3.61,12127400
Vamos,VAMO3,2026-03-17,3.62,3.64,3.5,3.54,14518500
Vamos,VAMO3,2026-03-18,3.51,3.58,3.46,3.48,15396100
Vamos,VAMO3,2026-03-19,3.45,3.47,3.28,3.38,32919400
Vamos,VAMO3,2026-03-20,3.37,3.38,3.18,3.19,15794800
Vamos,VAMO3,2026-03-23,3.32,3.53,3.28,3.5,17563800
Vamos,VAMO3,2026-03-24,3.5,3.57,3.43,3.57,14827800
Vamos,VAMO3,2026-03-25,3.68,3.76,3.64,3.73,19932000
Vamos,VAMO3,2026-03-26,3.63,3.78,3.56,3.75,21696200
Vamos,VAMO3,2026-03-27,3.75,3.8,3.66,3.77,14141100
Vamos,VAMO3,2026-03-30,3.85,3.94,3.62,3.63,16675500
Vamos,VAMO3,2026-03-31,3.73,3.8,3.63,3.72,31806700
Vamos,VAMO3,2026-04-01,3.77,3.89,3.75,3.77,28829200
Vamos,VAMO3,2026-04-02,3.66,3.75,3.53,3.71,11797700
Mills,MILS3,2025-10-02,11.69,11.74,11.54,11.61,976300
Mills,MILS3,2025-10-03,11.59,11.72,11.52,11.7,886100
Mills,MILS3,2025-10-06,11.67,11.72,11.43,11.5,806100
Mills,MILS3,2025-10-07,11.5,11.5,11.31,11.39,1039200
Mills,MILS3,2025-10-08,11.38,11.54,11.31,11.54,904700
Mills,MILS3,2025-10-09,11.61,11.69,11.43,11.67,1727800
Mills,MILS3,2025-10-10,11.71,11.84,11.46,11.58,864700
Mills,MILS3,2025-10-13,11.62,11.77,11.53,11.64,641100
Mills,MILS3,2025-10-14,11.54,11.72,11.54,11.56,833300
Mills,MILS3,2025-10-15,11.56,11.77,11.51,11.59,2227400
Mills,MILS3,2025-10-16,11.59,11.75,11.56,11.59,1273700
Mills,MILS3,2025-10-17,11.47,11.7,11.47,11.66,993200
Mills,MILS3,2025-10-20,11.66,11.78,11.57,11.7,510900
Mills,MILS3,2025-10-21,11.7,11.78,11.63,11.72,479300
Mills,MILS3,2025-10-22,11.72,11.84,11.69,11.8,754800
Mills,MILS3,2025-10-23,11.69,12.0,11.69,11.87,729400
Mills,MILS3,2025-10-24,11.91,12.36,11.91,12.31,1520500
Mills,MILS3,2025-10-27,12.41,12.62,12.41,12.45,1121500
Mills,MILS3,2025-10-28,12.41,12.59,12.3,12.52,1455400
Mills,MILS3,2025-10-29,12.57,12.77,12.56,12.67,869200
Mills,MILS3,2025-10-30,12.61,12.88,12.6,12.78,1104600
Mills,MILS3,2025-10-31,12.85,12.97,12.79,12.85,724700
Mills,MILS3,2025-11-03,12.85,13.2,12.85,13.14,1789500
Mills,MILS3,2025-11-04,12.97,13.28,12.97,13.28,1150300
Mills,MILS3,2025-11-05,13.28,13.44,13.17,13.38,898600
Mills,MILS3,2025-11-06,13.28,13.47,13.18,13.38,1215600
Mills,MILS3,2025-11-07,13.36,13.47,13.29,13.29,647200
Mills,MILS3,2025-11-10,13.26,13.39,13.1,13.18,751200
Mills,MILS3,2025-11-11,13.18,13.51,13.14,13.42,904600
Mills,MILS3,2025-11-12,13.37,13.58,12.83,12.83,2962100
Mills,MILS3,2025-11-13,12.83,13.04,12.21,12.21,1729700
Mills,MILS3,2025-11-14,12.19,12.23,12.02,12.15,2034700
Mills,MILS3,2025-11-17,12.22,12.23,12.0,12.13,1578800
Mills,MILS3,2025-11-18,12.14,12.37,12.1,12.37,746600
Mills,MILS3,2025-11-19,12.41,12.43,12.27,12.43,1120600
Mills,MILS3,2025-11-21,12.5,12.52,12.31,12.52,926000
Mills,MILS3,2025-11-24,12.63,12.69,12.41,12.69,1120700
Mills,MILS3,2025-11-25,12.6,12.82,12.49,12.79,789200
Mills,MILS3,2025-11-26,12.79,13.15,12.72,12.98,983600
Mills,MILS3,2025-11-27,12.98,13.1,12.93,13.0,596400
Mills,MILS3,2025-11-28,12.97,13.5,12.97,13.5,1237300
Mills,MILS3,2025-12-01,13.55,13.56,13.24,13.27,612700
Mills,MILS3,2025-12-02,12.7,12.83,12.5,12.72,22449900
Mills,MILS3,2025-12-03,12.83,13.04,12.67,12.69,3548200
Mills,MILS3,2025-12-04,12.8,13.1,12.74,13.04,2918000
Mills,MILS3,2025-12-05,13.12,13.12,12.42,12.5,2773500
Mills,MILS3,2025-12-08,12.54,12.72,12.45,12.55,1629400
Mills,MILS3,2025-12-09,12.55,12.75,12.29,12.51,1352300
Mills,MILS3,2025-12-10,12.55,12.86,12.53,12.77,1416300
Mills,MILS3,2025-12-11,12.84,13.03,12.75,12.93,713900
Mills,MILS3,2025-12-12,12.95,13.34,12.95,13.21,1056600
Mills,MILS3,2025-12-15,13.21,13.7,13.21,13.6,1146000
Mills,MILS3,2025-12-16,13.59,13.59,13.22,13.44,995000
Mills,MILS3,2025-12-17,13.46,13.49,13.1,13.25,971200
Mills,MILS3,2025-12-18,13.25,13.48,13.25,13.36,698800
Mills,MILS3,2025-12-19,13.49,13.61,13.25,13.26,1134900
Mills,MILS3,2025-12-22,13.35,13.41,13.21,13.3,478900
Mills,MILS3,2025-12-23,13.3,13.93,13.24,13.85,1069300
Mills,MILS3,2025-12-26,13.9,13.9,13.72,13.83,506300
Mills,MILS3,2025-12-29,13.89,14.08,13.8,13.96,595900
Mills,MILS3,2025-12-30,14.09,14.22,14.0,14.0,952500
Mills,MILS3,2026-01-02,14.07,14.3,13.95,14.0,906000
Mills,MILS3,2026-01-05,13.95,14.38,13.93,14.22,616100
Mills,MILS3,2026-01-06,14.23,14.4,14.22,14.36,745600
Mills,MILS3,2026-01-07,14.33,14.44,14.28,14.35,644500
Mills,MILS3,2026-01-08,14.33,14.49,14.07,14.18,884200
Mills,MILS3,2026-01-09,14.19,14.35,14.09,14.17,765100
Mills,MILS3,2026-01-12,14.17,14.17,13.88,14.04,971000
Mills,MILS3,2026-01-13,14.04,14.1,13.81,13.96,777500
Mills,MILS3,2026-01-14,14.04,14.22,14.0,14.17,594800
Mills,MILS3,2026-01-15,14.3,14.4,13.9,13.99,786100
Mills,MILS3,2026-01-16,14.04,14.06,13.72,13.86,536500
Mills,MILS3,2026-01-19,13.87,13.93,13.78,13.8,326500
Mills,MILS3,2026-01-20,13.78,13.86,13.64,13.82,709600
Mills,MILS3,2026-01-21,13.88,14.3,13.86,14.22,1040800
Mills,MILS3,2026-01-22,14.14,14.65,14.14,14.44,1105100
Mills,MILS3,2026-01-23,14.44,14.91,14.41,14.69,773800
Mills,MILS3,2026-01-26,14.89,15.02,14.5,15.02,776800
Mills,MILS3,2026-01-27,15.02,15.58,15.02,15.31,741300
Mills,MILS3,2026-01-28,15.47,15.64,15.39,15.6,525700
Mills,MILS3,2026-01-29,15.6,15.8,15.29,15.51,709900
Mills,MILS3,2026-01-30,15.51,15.54,15.33,15.5,623100
Mills,MILS3,2026-02-02,15.5,15.76,15.48,15.53,1061800
Mills,MILS3,2026-02-03,15.62,15.96,15.51,15.56,985800
Mills,MILS3,2026-02-04,15.67,15.67,14.97,15.2,892300
Mills,MILS3,2026-02-05,15.12,15.33,14.92,15.03,695700
Mills,MILS3,2026-02-06,15.03,15.17,14.87,15.06,451800
Mills,MILS3,2026-02-09,15.16,15.28,15.08,15.21,547400
Mills,MILS3,2026-02-10,15.29,15.32,15.08,15.19,447600
Mills,MILS3,2026-02-11,15.17,15.46,15.14,15.35,1133800
Mills,MILS3,2026-02-12,15.27,15.35,15.04,15.2,880400
Mills,MILS3,2026-02-13,15.13,15.14,14.83,15.06,729400
Mills,MILS3,2026-02-18,15.06,15.27,15.06,15.15,261200
